COEN383 - Group 5 - Project 2
***************************** RUN 1 *********************************

Starting # of Jobs: 48

******************** FCFS ********************
Job Queue: 
Name: P22
Arrival: 3
Service: 6
Priority: 4

Name: P9
Arrival: 4
Service: 5
Priority: 2

Name: P10
Arrival: 8
Service: 5
Priority: 1

Name: P24
Arrival: 9
Service: 4
Priority: 4

Name: P35
Arrival: 12
Service: 10
Priority: 2

Name: P27
Arrival: 14
Service: 11
Priority: 4

Name: P28
Arrival: 14
Service: 10
Priority: 3

Name: P30
Arrival: 14
Service: 5
Priority: 2

Name: P2
Arrival: 16
Service: 6
Priority: 3

Name: P14
Arrival: 16
Service: 4
Priority: 4

Name: P21
Arrival: 17
Service: 6
Priority: 1

Name: P5
Arrival: 18
Service: 4
Priority: 3

Name: P25
Arrival: 20
Service: 11
Priority: 1

Name: P43
Arrival: 26
Service: 3
Priority: 2

Name: P3
Arrival: 27
Service: 4
Priority: 4

Name: P37
Arrival: 28
Service: 4
Priority: 1

Name: P42
Arrival: 28
Service: 3
Priority: 3

Name: P16
Arrival: 29
Service: 7
Priority: 3

Name: P32
Arrival: 29
Service: 3
Priority: 3

Name: P44
Arrival: 34
Service: 2
Priority: 2

Name: P17
Arrival: 35
Service: 7
Priority: 1

Name: P4
Arrival: 36
Service: 11
Priority: 4

Name: P12
Arrival: 39
Service: 2
Priority: 2

Name: P18
Arrival: 39
Service: 11
Priority: 4

Name: P46
Arrival: 39
Service: 8
Priority: 2

Name: P13
Arrival: 41
Service: 1
Priority: 2

Name: P20
Arrival: 41
Service: 2
Priority: 3

Name: P1
Arrival: 42
Service: 8
Priority: 2

Name: P39
Arrival: 42
Service: 7
Priority: 2

Name: P11
Arrival: 45
Service: 3
Priority: 3

Name: P34
Arrival: 49
Service: 7
Priority: 1

Name: P15
Arrival: 51
Service: 11
Priority: 4

Name: P38
Arrival: 51
Service: 7
Priority: 2

Name: P33
Arrival: 52
Service: 3
Priority: 4

Name: P31
Arrival: 56
Service: 4
Priority: 3

Name: P40
Arrival: 56
Service: 10
Priority: 3

Name: P36
Arrival: 57
Service: 8
Priority: 4

Name: P29
Arrival: 61
Service: 8
Priority: 3

Name: P8
Arrival: 64
Service: 4
Priority: 1

Name: P45
Arrival: 70
Service: 6
Priority: 2

Name: P47
Arrival: 70
Service: 1
Priority: 4

Name: P19
Arrival: 75
Service: 4
Priority: 2

Name: P7
Arrival: 76
Service: 9
Priority: 4

Name: P23
Arrival: 80
Service: 2
Priority: 2

Name: P6
Arrival: 90
Service: 9
Priority: 3

Name: P26
Arrival: 99
Service: 11
Priority: 4

Name: P48
Arrival: 99
Service: 8
Priority: 4

 *** END OF SRT Scheduler Process List *** 
Time Chart from 0 to 99 quanta:
idle
.P41
..P41
...P41
....P41
.....P41
......P41
.......P41
........P9
.........P9
..........P9
...........P9
............P9
.............P24
..............P24
...............P24
................P24
.................P14
..................P14
...................P14
....................P14
.....................P5
......................P5
.......................P5
........................P5
.........................P10
..........................P43
...........................P43
............................P43
.............................P42
..............................P42
...............................P42
................................P32
.................................P32
..................................P32
...................................P44
....................................P44
.....................................P10
......................................P10
.......................................P10
........................................P10
.........................................P13
..........................................P12
...........................................P12
............................................P20
.............................................P20
..............................................P11
...............................................P11
................................................P11
.................................................P3
..................................................P3
...................................................P3
....................................................P3
.....................................................P33
......................................................P33
.......................................................P33
........................................................P37
.........................................................P37
..........................................................P37
...........................................................P37
............................................................P31
.............................................................P31
..............................................................P31
...............................................................P31
................................................................P8
.................................................................P8
..................................................................P8
...................................................................P8
....................................................................P30
.....................................................................P30
......................................................................P47
.......................................................................P30
........................................................................P30
.........................................................................P30
..........................................................................P22
...........................................................................P19
............................................................................P19
.............................................................................P19
..............................................................................P19
...............................................................................P22
................................................................................P23
.................................................................................P23
..................................................................................P22
...................................................................................P22
....................................................................................P22
.....................................................................................P22
......................................................................................P2
.......................................................................................P2
........................................................................................P2
.........................................................................................P2
..........................................................................................P2
...........................................................................................P2
............................................................................................P21
.............................................................................................P21
..............................................................................................P21
...............................................................................................P21
................................................................................................P21
.................................................................................................P21
..................................................................................................P45
...................................................................................................P45

*************** Algorithm Statistic ****************
Average ResponseTime: 14.5926
Average TurnaroundTime: 17.963
Average WaitTime: 14.1481
Throughput: 0.27

******************** HPFNP ********************
******************** Jobs ********************
Name: P41
Arrival: 1
Service: 7
Priority: 1

Name: P22
Arrival: 3
Service: 6
Priority: 4

Name: P9
Arrival: 4
Service: 5
Priority: 2

Name: P10
Arrival: 8
Service: 5
Priority: 1

Name: P24
Arrival: 9
Service: 4
Priority: 4

Name: P35
Arrival: 12
Service: 10
Priority: 2

Name: P27
Arrival: 14
Service: 11
Priority: 4

Name: P28
Arrival: 14
Service: 10
Priority: 3

Name: P30
Arrival: 14
Service: 5
Priority: 2

Name: P2
Arrival: 16
Service: 6
Priority: 3

Name: P14
Arrival: 16
Service: 4
Priority: 4

Name: P21
Arrival: 17
Service: 6
Priority: 1

Name: P5
Arrival: 18
Service: 4
Priority: 3

Name: P25
Arrival: 20
Service: 11
Priority: 1

Name: P43
Arrival: 26
Service: 3
Priority: 2

Name: P3
Arrival: 27
Service: 4
Priority: 4

Name: P37
Arrival: 28
Service: 4
Priority: 1

Name: P42
Arrival: 28
Service: 3
Priority: 3

Name: P16
Arrival: 29
Service: 7
Priority: 3

Name: P32
Arrival: 29
Service: 3
Priority: 3

Name: P44
Arrival: 34
Service: 2
Priority: 2

Name: P17
Arrival: 35
Service: 7
Priority: 1

Name: P4
Arrival: 36
Service: 11
Priority: 4

Name: P12
Arrival: 39
Service: 2
Priority: 2

Name: P18
Arrival: 39
Service: 11
Priority: 4

Name: P46
Arrival: 39
Service: 8
Priority: 2

Name: P13
Arrival: 41
Service: 1
Priority: 2

Name: P20
Arrival: 41
Service: 2
Priority: 3

Name: P1
Arrival: 42
Service: 8
Priority: 2

Name: P39
Arrival: 42
Service: 7
Priority: 2

Name: P11
Arrival: 45
Service: 3
Priority: 3

Name: P34
Arrival: 49
Service: 7
Priority: 1

Name: P15
Arrival: 51
Service: 11
Priority: 4

Name: P38
Arrival: 51
Service: 7
Priority: 2

Name: P33
Arrival: 52
Service: 3
Priority: 4

Name: P31
Arrival: 56
Service: 4
Priority: 3

Name: P40
Arrival: 56
Service: 10
Priority: 3

Name: P36
Arrival: 57
Service: 8
Priority: 4

Name: P29
Arrival: 61
Service: 8
Priority: 3

Name: P8
Arrival: 64
Service: 4
Priority: 1

Name: P45
Arrival: 70
Service: 6
Priority: 2

Name: P47
Arrival: 70
Service: 1
Priority: 4

Name: P19
Arrival: 75
Service: 4
Priority: 2

Name: P7
Arrival: 76
Service: 9
Priority: 4

Name: P23
Arrival: 80
Service: 2
Priority: 2

Name: P6
Arrival: 90
Service: 9
Priority: 3

Name: P26
Arrival: 99
Service: 11
Priority: 4

Name: P48
Arrival: 99
Service: 8
Priority: 4

Time Chart: 

*************** Time Chart for 100 Quanta ****************
.P41
........P10
.............P9
..................P21
........................P25
...................................P37
.......................................P17
..............................................P35
........................................................P34
...............................................................P30
....................................................................P8
........................................................................P43
...........................................................................P44
.............................................................................P12
...............................................................................P46
.......................................................................................P13
........................................................................................P1
................................................................................................P39


*************** Algorithm Statistic ****************
Q1: 
Avg Turn: 9.75
Avg Wait: 3.375
Avg Resp: 3.375
Throughput:0.08
Q2: 
Avg Turn: 45.4
Avg Wait: 40.3
Avg Resp: 40.3
Throughput:0.1
Q3: 
Avg Turn: 0
Avg Wait: 0
Avg Resp: 0
Throughput:0
Q4: 
Avg Turn: 0
Avg Wait: 0
Avg Resp: 0
Throughput:0
Total: 
Avg Turn: 29.5556
Avg Wait: 23.8889
Avg Resp: 23.8889
Throughput:0.18
Jobs list's size: 48
 *** HPF-preemptive Scheduler Process List *** 
Name: P41
Arrival: 1
Service: 7
Priority: 1

Name: P22
Arrival: 3
Service: 6
Priority: 4

Name: P9
Arrival: 4
Service: 5
Priority: 2

Name: P10
Arrival: 8
Service: 5
Priority: 1

Name: P24
Arrival: 9
Service: 4
Priority: 4

Name: P35
Arrival: 12
Service: 10
Priority: 2

Name: P27
Arrival: 14
Service: 11
Priority: 4

Name: P28
Arrival: 14
Service: 10
Priority: 3

Name: P30
Arrival: 14
Service: 5
Priority: 2

Name: P2
Arrival: 16
Service: 6
Priority: 3

Name: P14
Arrival: 16
Service: 4
Priority: 4

Name: P21
Arrival: 17
Service: 6
Priority: 1

Name: P5
Arrival: 18
Service: 4
Priority: 3

Name: P25
Arrival: 20
Service: 11
Priority: 1

Name: P43
Arrival: 26
Service: 3
Priority: 2

Name: P3
Arrival: 27
Service: 4
Priority: 4

Name: P37
Arrival: 28
Service: 4
Priority: 1

Name: P42
Arrival: 28
Service: 3
Priority: 3

Name: P16
Arrival: 29
Service: 7
Priority: 3

Name: P32
Arrival: 29
Service: 3
Priority: 3

Name: P44
Arrival: 34
Service: 2
Priority: 2

Name: P17
Arrival: 35
Service: 7
Priority: 1

Name: P4
Arrival: 36
Service: 11
Priority: 4

Name: P12
Arrival: 39
Service: 2
Priority: 2

Name: P18
Arrival: 39
Service: 11
Priority: 4

Name: P46
Arrival: 39
Service: 8
Priority: 2

Name: P13
Arrival: 41
Service: 1
Priority: 2

Name: P20
Arrival: 41
Service: 2
Priority: 3

Name: P1
Arrival: 42
Service: 8
Priority: 2

Name: P39
Arrival: 42
Service: 7
Priority: 2

Name: P11
Arrival: 45
Service: 3
Priority: 3

Name: P34
Arrival: 49
Service: 7
Priority: 1

Name: P15
Arrival: 51
Service: 11
Priority: 4

Name: P38
Arrival: 51
Service: 7
Priority: 2

Name: P33
Arrival: 52
Service: 3
Priority: 4

Name: P31
Arrival: 56
Service: 4
Priority: 3

Name: P40
Arrival: 56
Service: 10
Priority: 3

Name: P36
Arrival: 57
Service: 8
Priority: 4

Name: P29
Arrival: 61
Service: 8
Priority: 3

Name: P8
Arrival: 64
Service: 4
Priority: 1

Name: P45
Arrival: 70
Service: 6
Priority: 2

Name: P47
Arrival: 70
Service: 1
Priority: 4

Name: P19
Arrival: 75
Service: 4
Priority: 2

Name: P7
Arrival: 76
Service: 9
Priority: 4

Name: P23
Arrival: 80
Service: 2
Priority: 2

Name: P6
Arrival: 90
Service: 9
Priority: 3

Name: P26
Arrival: 99
Service: 11
Priority: 4

Name: P48
Arrival: 99
Service: 8
Priority: 4

 *** END OF HPF-preemptive Scheduler Process List *** 
Time Chart from 0 to 99 quanta:
<idle>
.P41-p1
..P41-p1
...P41-p1
....P41-p1
.....P41-p1
......P41-p1
.......P41-p1
........P10-p1
.........P10-p1
..........P10-p1
...........P10-p1
............P10-p1
.............P9-p2
..............P35-p2
...............P9-p2
................P30-p2
.................P21-p1
..................P21-p1
...................P21-p1
....................P21-p1
.....................P25-p1
......................P21-p1
.......................P25-p1
........................P21-p1
.........................P25-p1
..........................P25-p1
...........................P25-p1
............................P25-p1
.............................P37-p1
..............................P25-p1
...............................P37-p1
................................P25-p1
.................................P37-p1
..................................P25-p1
...................................P37-p1
....................................P25-p1
.....................................P17-p1
......................................P25-p1
.......................................P17-p1
........................................P17-p1
.........................................P17-p1
..........................................P17-p1
...........................................P17-p1
............................................P17-p1
.............................................P35-p2
..............................................P9-p2
...............................................P30-p2
................................................P43-p2
.................................................P34-p1
..................................................P34-p1
...................................................P34-p1
....................................................P34-p1
.....................................................P34-p1
......................................................P34-p1
.......................................................P34-p1
........................................................P44-p2
.........................................................P12-p2
..........................................................P46-p2
...........................................................P13-p2
............................................................P1-p2
.............................................................P39-p2
..............................................................P35-p2
...............................................................P9-p2
................................................................P8-p1
.................................................................P8-p1
..................................................................P8-p1
...................................................................P8-p1
....................................................................P30-p2
.....................................................................P43-p2
......................................................................P38-p2
.......................................................................P44-p2
........................................................................P12-p2
.........................................................................P46-p2
..........................................................................P1-p2
...........................................................................P39-p2
............................................................................P35-p2
.............................................................................P9-p2
..............................................................................P30-p2
...............................................................................P43-p2
................................................................................P45-p2
.................................................................................P38-p2
..................................................................................P46-p2
...................................................................................P1-p2
....................................................................................P19-p2
.....................................................................................P39-p2
......................................................................................P35-p2
.......................................................................................P30-p2
........................................................................................P23-p2
.........................................................................................P45-p2
..........................................................................................P38-p2
...........................................................................................P46-p2
............................................................................................P1-p2
.............................................................................................P19-p2
..............................................................................................P39-p2
...............................................................................................P35-p2
................................................................................................P23-p2
.................................................................................................P45-p2
..................................................................................................P38-p2
...................................................................................................P46-p2
*************** STATISTICS FOR QUEUE 1 *************
*************** Algorithm Statistic ****************
Average ResponseTime: 4.56863
Average TurnaroundTime: 1.2549
Average WaitTime: 1.17647
Throughput: 0.51

*************** STATISTICS FOR QUEUE 2 *************
*************** Algorithm Statistic ****************
Average ResponseTime: 35.625
Average TurnaroundTime: 6.35417
Average WaitTime: 6.3125
Throughput: 0.48

*************** STATISTICS FOR QUEUE 3 *************
*************** Algorithm Statistic ****************
Average ResponseTime: -nan
Average TurnaroundTime: -nan
Average WaitTime: -nan
Throughput: 0

*************** STATISTICS FOR QUEUE 4 *************
*************** Algorithm Statistic ****************
Average ResponseTime: -nan
Average TurnaroundTime: -nan
Average WaitTime: -nan
Throughput: 0

*************** OVERALL STATISTICS FOR  ALL QUEUE *************
*************** Algorithm Statistic ****************
Average ResponseTime: 19.6263
Average TurnaroundTime: 3.72727
Average WaitTime: 3.66667
Throughput: 0.15

***************************** RUN 2 *********************************

Starting # of Jobs: 48

******************** FCFS ********************
Job Queue: 
Name: P44
Arrival: 1
Service: 3
Priority: 2

Name: P37
Arrival: 2
Service: 1
Priority: 2

Name: P3
Arrival: 3
Service: 7
Priority: 1

Name: P11
Arrival: 6
Service: 1
Priority: 4

Name: P47
Arrival: 8
Service: 6
Priority: 3

Name: P14
Arrival: 10
Service: 9
Priority: 3

Name: P45
Arrival: 11
Service: 1
Priority: 1

Name: P21
Arrival: 13
Service: 2
Priority: 2

Name: P33
Arrival: 14
Service: 4
Priority: 3

Name: P12
Arrival: 18
Service: 8
Priority: 1

Name: P30
Arrival: 18
Service: 9
Priority: 2

Name: P41
Arrival: 19
Service: 8
Priority: 4

Name: P1
Arrival: 20
Service: 10
Priority: 1

Name: P34
Arrival: 22
Service: 7
Priority: 3

Name: P48
Arrival: 22
Service: 7
Priority: 4

Name: P43
Arrival: 26
Service: 8
Priority: 2

Name: P23
Arrival: 29
Service: 11
Priority: 1

Name: P40
Arrival: 30
Service: 1
Priority: 2

Name: P13
Arrival: 34
Service: 9
Priority: 4

Name: P9
Arrival: 35
Service: 2
Priority: 3

Name: P17
Arrival: 37
Service: 2
Priority: 2

Name: P5
Arrival: 38
Service: 8
Priority: 3

Name: P29
Arrival: 43
Service: 1
Priority: 4

Name: P20
Arrival: 44
Service: 7
Priority: 3

Name: P28
Arrival: 44
Service: 4
Priority: 4

Name: P27
Arrival: 46
Service: 11
Priority: 3

Name: P18
Arrival: 48
Service: 9
Priority: 4

Name: P39
Arrival: 55
Service: 3
Priority: 1

Name: P7
Arrival: 56
Service: 4
Priority: 3

Name: P38
Arrival: 56
Service: 7
Priority: 1

Name: P2
Arrival: 57
Service: 6
Priority: 1

Name: P6
Arrival: 59
Service: 2
Priority: 1

Name: P26
Arrival: 63
Service: 2
Priority: 3

Name: P32
Arrival: 65
Service: 4
Priority: 2

Name: P31
Arrival: 68
Service: 5
Priority: 3

Name: P35
Arrival: 68
Service: 8
Priority: 3

Name: P25
Arrival: 71
Service: 3
Priority: 4

Name: P22
Arrival: 72
Service: 5
Priority: 2

Name: P19
Arrival: 74
Service: 3
Priority: 4

Name: P15
Arrival: 75
Service: 7
Priority: 1

Name: P42
Arrival: 77
Service: 2
Priority: 2

Name: P4
Arrival: 79
Service: 6
Priority: 2

Name: P10
Arrival: 82
Service: 8
Priority: 2

Name: P24
Arrival: 84
Service: 8
Priority: 3

Name: P16
Arrival: 85
Service: 7
Priority: 4

Name: P46
Arrival: 85
Service: 11
Priority: 3

Name: P36
Arrival: 91
Service: 2
Priority: 4

Name: P8
Arrival: 97
Service: 8
Priority: 3


*************** Algorithm Statistic ****************
Average ResponseTime: 24.2941
Average TurnaroundTime: 30.2941
Average WaitTime: 24.2941
Throughput: 0.17


*************** Time Chart for 100 Quanta ****************
.P44
....P37
.....P3
............P11
.............P47
...................P14
............................P45
.............................P21
...............................P33
...................................P12
...........................................P30
....................................................P41
............................................................P1
......................................................................P34
.............................................................................P48
....................................................................................P43
............................................................................................P23


Jobs queue's size: 48
 *** RR Sheduler Process List *** 
Name: P44
Arrival: 1
Service: 3
Priority: 2

Name: P37
Arrival: 2
Service: 1
Priority: 2

Name: P3
Arrival: 3
Service: 7
Priority: 1

Name: P11
Arrival: 6
Service: 1
Priority: 4

Name: P47
Arrival: 8
Service: 6
Priority: 3

Name: P14
Arrival: 10
Service: 9
Priority: 3

Name: P45
Arrival: 11
Service: 1
Priority: 1

Name: P21
Arrival: 13
Service: 2
Priority: 2

Name: P33
Arrival: 14
Service: 4
Priority: 3

Name: P12
Arrival: 18
Service: 8
Priority: 1

Name: P30
Arrival: 18
Service: 9
Priority: 2

Name: P41
Arrival: 19
Service: 8
Priority: 4

Name: P1
Arrival: 20
Service: 10
Priority: 1

Name: P34
Arrival: 22
Service: 7
Priority: 3

Name: P48
Arrival: 22
Service: 7
Priority: 4

Name: P43
Arrival: 26
Service: 8
Priority: 2

Name: P23
Arrival: 29
Service: 11
Priority: 1

Name: P40
Arrival: 30
Service: 1
Priority: 2

Name: P13
Arrival: 34
Service: 9
Priority: 4

Name: P9
Arrival: 35
Service: 2
Priority: 3

Name: P17
Arrival: 37
Service: 2
Priority: 2

Name: P5
Arrival: 38
Service: 8
Priority: 3

Name: P29
Arrival: 43
Service: 1
Priority: 4

Name: P20
Arrival: 44
Service: 7
Priority: 3

Name: P28
Arrival: 44
Service: 4
Priority: 4

Name: P27
Arrival: 46
Service: 11
Priority: 3

Name: P18
Arrival: 48
Service: 9
Priority: 4

